d_cardinal_guard = {
	color={ 230 230 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 160 (seoul)
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = cardinal_guard_composition
	
	culture = seoul
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)
}
d_gwangju_order = {
	
	color={ 50 50 50 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 57 (gwangju)

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = gwangju_order_composition
	
	# Parent Religion 
	religion = catholic
	
	culture = honam
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 8 # (Must be an integer between 1 and 512)
}
d_incheon_order = {
	color={ 40 60 40 }
	color2={ 255 255 255 }

	graphical_culture = holygfx
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	capital = 155

	holy_order = yes
	mercenary_type = incheon_order_composition

	# Parent Religion
	religion = protestant

	culture = gyeonggi

	# Cannot be held as a secondary title
	primary = yes

	# Extra income due to donations, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)
}
d_jacop_order = {

	color={ 180 180 180 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = gyeonggi
	
	# Parent Religion 
	religion = protestant
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = jacop_order_composition
}

d_jaro_society = {

	color={ 100 100 0 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 35
	
	title = "GRANDHEADMASTER"
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes

	# Always exists
	landless = yes
	
	culture = yeongnam
	
	# Parent Religion 
	religion = confucian
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = jaro_society_composition
}

d_donghak_gundan = {

	color={ 90 150 0 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 271
	
	title = "NOKDU_JANGGUN"
	foa = "JANGGUN_FOA"
	
	holy_order = yes

	# Always exists
	landless = yes
	
	culture = pyongnam
	
	# Parent Religion 
	religion = cheondo
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = donghak_gundan_composition
}

d_red_vanguard = {

	color={ 150 200 80 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 387 
	
	title = " "
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes

	# Always exists
	landless = yes
	
	culture = russian
	
	# Parent Religion 
	religion = marxist
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = red_vanguard_composition
}

d_steel_brother = {

	color={ 50 50 50 }
	color2={ 255 255 255 }
	
	graphical_culture = norseholygfx
	
	capital = 27

	title = "BIG_BROTHER"
	foa = "BIG_BROTHER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = steel_pagan_refomed
	
	culture = yeongnam
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = steel_brother_composition
}

d_furnace_guard = {

	color={ 180 205 20 }
	
	graphical_culture = norseholygfx
	
	capital = 27

	title = "DEFENCE_CAPTAIN"
	foa = "CAPTAIN_FOA"
	
